Loading dataset
        [0.5868, 0.5864, 0.5864,  ..., 0.2846, 0.2821, 0.2059]])
retrieved_indices:  tensor([[50, 53, 90,  ..., 75, 45,  3],
        [81, 22,  5,  ..., 69,  3, 52],
        [76, 14, 61,  ..., 64, 69, 52],
        ...,
        [50, 53, 90,  ..., 75, 45,  3],
        [ 1,  4,  2,  ..., 99, 69, 52],
        [18, 40, 50,  ..., 75, 45,  3]])
Epoch 54, train loss 1.82442, val loss 1.83051, metric 25.2427, epoch-time 493.569s, lr 0.000172746, time-stamp 2023-03-14 07:45:37
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.6074,  0.6156,  0.4978,  ...,  0.6146,  0.5969,  0.5660],
        [ 0.5223,  0.4385,  0.5767,  ...,  0.5133,  0.3853,  0.5510],
        [ 0.5475,  0.4811,  0.5694,  ...,  0.5418,  0.4339,  0.5623],
        ...,
        [ 0.5830,  0.5520,  0.5413,  ...,  0.5835,  0.5181,  0.5706],
        [ 0.6044,  0.6875,  0.3728,  ...,  0.6238,  0.7002,  0.5107],
        [ 0.3728,  0.5912, -0.0428,  ...,  0.4122,  0.6685,  0.1981]])
scores_sorted tensor([[ 0.6257,  0.6242,  0.6242,  ...,  0.2367,  0.1380,  0.1194],
        [ 0.5767,  0.5767,  0.5738,  ...,  0.3048,  0.2930,  0.2892],
        [ 0.5779,  0.5742,  0.5741,  ...,  0.3573,  0.3497,  0.3466],
        ...,
        [ 0.5946,  0.5919,  0.5917,  ...,  0.3452,  0.2624,  0.2459],
        [ 0.7062,  0.7061,  0.7058,  ...,  0.0087, -0.1123, -0.1334],
        [ 0.7808,  0.7732,  0.7642,  ..., -0.4998, -0.6254, -0.6443]])
retrieved_indices:  tensor([[39, 61, 26,  ..., 66, 77, 71],
        [69,  2, 41,  ..., 96, 63, 90],
        [56, 15, 37,  ..., 71, 63, 90],
        ...,
        [20, 89, 74,  ..., 66, 77, 71],
        [11, 72, 35,  ..., 66, 77, 71],
        [90, 63, 96,  ..., 66, 77, 71]])
Epoch 55, train loss 1.79681, val loss 1.89865, metric 22.3301, epoch-time 545.668s, lr 0.00025, time-stamp 2023-03-14 07:54:46
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.5086,  0.5297,  0.2550,  ...,  0.5093,  0.4170,  0.5338],
        [ 0.4558,  0.4837,  0.3459,  ...,  0.5343,  0.3295,  0.5371],
        [ 0.2250,  0.2721,  0.6175,  ...,  0.5580, -0.0054,  0.4869],
        ...,
        [ 0.3305,  0.3707,  0.5124,  ...,  0.5607,  0.1404,  0.5199],
        [ 0.3305,  0.3707,  0.5124,  ...,  0.5607,  0.1404,  0.5199],
        [ 0.5601,  0.5726,  0.1487,  ...,  0.4719,  0.5092,  0.5209]])
scores_sorted tensor([[ 0.5497,  0.5481,  0.5468,  ...,  0.1246,  0.1156,  0.0963],
        [ 0.5464,  0.5433,  0.5433,  ...,  0.2299,  0.2218,  0.2044],
        [ 0.6325,  0.6323,  0.6321,  ..., -0.0152, -0.0423, -0.1376],
        ...,
        [ 0.5816,  0.5796,  0.5795,  ...,  0.1287,  0.1069,  0.0193],
        [ 0.5816,  0.5796,  0.5795,  ...,  0.1287,  0.1069,  0.0193],
        [ 0.5750,  0.5726,  0.5710,  ...,  0.0048, -0.0049, -0.0262]])
retrieved_indices:  tensor([[58, 99, 27,  ..., 73, 23, 78],
        [48,  3,  8,  ..., 73, 23, 78],
        [69, 16, 89,  ..., 90, 79, 63],
        ...,
        [72, 54, 21,  ..., 90, 79, 63],
        [72, 54, 21,  ..., 90, 79, 63],
        [25,  1, 42,  ..., 73, 23, 78]])
Epoch 56, train loss 1.81796, val loss 2.06022, metric 18.4466, epoch-time 624.131s, lr 0.000327254, time-stamp 2023-03-14 08:05:12
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5445, 0.5392, 0.5176,  ..., 0.4099, 0.4543, 0.4177],
        [0.5471, 0.5407, 0.5175,  ..., 0.4065, 0.4520, 0.4144],
        [0.5085, 0.5194, 0.5191,  ..., 0.4580, 0.4875, 0.4633],
        ...,
        [0.5332, 0.5333, 0.5190,  ..., 0.4270, 0.4664, 0.4339],
        [0.4380, 0.4739, 0.5064,  ..., 0.5191, 0.5249, 0.5202],
        [0.4334, 0.4702, 0.5044,  ..., 0.5209, 0.5253, 0.5219]])
scores_sorted tensor([[0.5445, 0.5442, 0.5438,  ..., 0.1681, 0.1664, 0.1548],
        [0.5471, 0.5468, 0.5466,  ..., 0.1611, 0.1595, 0.1477],
        [0.5216, 0.5214, 0.5213,  ..., 0.2644, 0.2630, 0.2529],
        ...,
        [0.5345, 0.5343, 0.5343,  ..., 0.2012, 0.1997, 0.1886],
        [0.5249, 0.5246, 0.5241,  ..., 0.3988, 0.3968, 0.3690],
        [0.5253, 0.5249, 0.5243,  ..., 0.4034, 0.3934, 0.3631]])
retrieved_indices:  tensor([[  0,  65,  32,  ...,   7,  57,  91],
        [  0,  65,  32,  ...,   7,  57,  91],
        [ 41,  29,  59,  ...,   7,  57,  91],
        ...,
        [ 58,  13,  24,  ...,   7,  57,  91],
        [101,  56,  78,  ...,  15,  91,  21],
        [101,  56,  90,  ...,  91,  15,  21]])
Epoch 57, train loss 1.86063, val loss 1.95338, metric 19.4175, epoch-time 714.879s, lr 0.000396946, time-stamp 2023-03-14 08:17:09
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4058, 0.3043, 0.5588,  ..., 0.5597, 0.5579, 0.5551],
        [0.4298, 0.3403, 0.5357,  ..., 0.5365, 0.5294, 0.5382],
        [0.5171, 0.4927, 0.3987,  ..., 0.3982, 0.3674, 0.4287],
        ...,
        [0.4629, 0.3929, 0.4992,  ..., 0.4996, 0.4849, 0.5104],
        [0.5323, 0.5290, 0.3478,  ..., 0.3468, 0.3095, 0.3853],
        [0.4169, 0.3209, 0.5486,  ..., 0.5495, 0.5453, 0.5477]])
scores_sorted tensor([[ 0.5606,  0.5598,  0.5598,  ...,  0.0242,  0.0150, -0.0069],
        [ 0.5382,  0.5382,  0.5381,  ...,  0.0813,  0.0723,  0.0516],
        [ 0.5191,  0.5175,  0.5171,  ...,  0.3169,  0.3022,  0.2705],
        ...,
        [ 0.5189,  0.5185,  0.5174,  ...,  0.1678,  0.1593,  0.1404],
        [ 0.5378,  0.5357,  0.5357,  ...,  0.2494,  0.2324,  0.1961],
        [ 0.5498,  0.5496,  0.5495,  ...,  0.0503,  0.0412,  0.0198]])
retrieved_indices:  tensor([[ 70,   4,  74,  ...,  47,  23,  21],
        [102,  86,  98,  ...,  47,  23,  21],
        [ 46,  20,   0,  ...,  63,  54,  90],
        ...,
        [ 28,  85,  79,  ...,  47,  23,  21],
        [ 34,  13,  73,  ...,  63,  54,  90],
        [ 70,   4, 100,  ...,  47,  23,  21]])
Epoch 58, train loss 1.85894, val loss 1.96668, metric 24.2718, epoch-time 590.58s, lr 0.000452254, time-stamp 2023-03-14 08:27:02
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.7444, -0.1464,  0.2613,  ..., -0.1568,  0.8061,  0.3845],
        [ 0.2655,  0.4859,  0.4498,  ...,  0.4878,  0.2230,  0.4165],
        [ 0.3539,  0.4620,  0.4767,  ...,  0.4620,  0.3193,  0.4596],
        ...,
        [ 0.1762,  0.5027,  0.4178,  ...,  0.5061,  0.1264,  0.3696],
        [ 0.6321,  0.3019,  0.5049,  ...,  0.2962,  0.6331,  0.5497],
        [ 0.5809,  0.3456,  0.5093,  ...,  0.3409,  0.5737,  0.5409]])
scores_sorted tensor([[ 0.9069,  0.8825,  0.8649,  ..., -0.3927, -0.4085, -0.4202],
        [ 0.4880,  0.4878,  0.4866,  ...,  0.1724,  0.1561,  0.1246],
        [ 0.4821,  0.4812,  0.4805,  ...,  0.2760,  0.2618,  0.2338],
        ...,
        [ 0.5161,  0.5161,  0.5161,  ...,  0.0690,  0.0508,  0.0163],
        [ 0.6357,  0.6331,  0.6321,  ...,  0.1456,  0.1350,  0.1266],
        [ 0.5851,  0.5850,  0.5813,  ...,  0.2103,  0.2011,  0.1936]])
retrieved_indices:  tensor([[ 58,  89,  76,  ...,  29,  63,  72],
        [ 67, 100,  86,  ...,  76,  89,  58],
        [ 47,  80,  49,  ...,  76,  89,  58],
        ...,
        [ 55,  62,  94,  ...,  76,  89,  58],
        [  7, 101,   0,  ...,  29,  63,  72],
        [ 43,  25,  27,  ...,  29,  63,  72]])
Epoch 59, train loss 1.84329, val loss 1.87685, metric 19.4175, epoch-time 482.605s, lr 0.000487764, time-stamp 2023-03-14 08:35:07
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4389, 0.3502, 0.2721,  ..., 0.3911, 0.4485, 0.4455],
        [0.4209, 0.4750, 0.4917,  ..., 0.4573, 0.4119, 0.4146],
        [0.3383, 0.4810, 0.5603,  ..., 0.4253, 0.3174, 0.3236],
        ...,
        [0.4462, 0.4316, 0.4019,  ..., 0.4423, 0.4462, 0.4461],
        [0.4421, 0.3638, 0.2925,  ..., 0.4006, 0.4504, 0.4478],
        [0.4452, 0.3821, 0.3205,  ..., 0.4128, 0.4517, 0.4496]])
scores_sorted tensor([[ 5.1310e-01,  5.1305e-01,  5.1287e-01,  ...,  2.0273e-01,
          1.8227e-01,  1.7479e-01],
        [ 4.9380e-01,  4.9363e-01,  4.9355e-01,  ...,  2.3086e-01,
          2.2789e-01,  2.2645e-01],
        [ 6.2423e-01,  6.2048e-01,  6.0924e-01,  ...,  4.2006e-04,
         -4.0779e-03, -5.7935e-03],
        ...,
        [ 4.4706e-01,  4.4688e-01,  4.4621e-01,  ...,  3.6795e-01,
          3.5658e-01,  3.5228e-01],
        [ 4.9649e-01,  4.9638e-01,  4.9638e-01,  ...,  2.2800e-01,
          2.0872e-01,  2.0165e-01],
        [ 4.7637e-01,  4.7623e-01,  4.7585e-01,  ...,  2.6309e-01,
          2.4558e-01,  2.3912e-01]])
retrieved_indices:  tensor([[ 43,  94,  93,  ...,   4,  48,  30],
        [ 20,  88,  44,  ...,  43,  94,  93],
        [ 30,  48,   4,  ...,  43,  94,  93],
        ...,
        [ 75,  33, 101,  ...,   4,  48,  30],
        [ 35,  86,  42,  ...,   4,  48,  30],
        [ 36,  87,  32,  ...,   4,  48,  30]])
Epoch 60, train loss 1.88099, val loss 1.90436, metric 17.4757, epoch-time 425.292s, lr 0.0005, time-stamp 2023-03-14 08:42:14
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4011, 0.2722, 0.3233,  ..., 0.4655, 0.4413, 0.4702],
        [0.4882, 0.5361, 0.5224,  ..., 0.4340, 0.4560, 0.4255],
        [0.4599, 0.3973, 0.4240,  ..., 0.4785, 0.4720, 0.4778],
        ...,
        [0.4414, 0.3536, 0.3896,  ..., 0.4773, 0.4641, 0.4786],
        [0.4298, 0.5950, 0.5382,  ..., 0.3023, 0.3532, 0.2870],
        [0.4892, 0.5277, 0.5173,  ..., 0.4409, 0.4606, 0.4331]])
scores_sorted tensor([[ 0.5353,  0.5348,  0.5345,  ...,  0.2260,  0.2254,  0.2214],
        [ 0.5401,  0.5397,  0.5396,  ..., -0.0846, -0.0874, -0.1411],
        [ 0.4800,  0.4785,  0.4785,  ...,  0.2516,  0.2498,  0.2067],
        ...,
        [ 0.4916,  0.4913,  0.4912,  ...,  0.3179,  0.3150,  0.2872],
        [ 0.6381,  0.6349,  0.6345,  ..., -0.4484, -0.4521, -0.5071],
        [ 0.5287,  0.5286,  0.5284,  ..., -0.0565, -0.0593, -0.1125]])
retrieved_indices:  tensor([[ 26,  67,  93,  ...,  50,  65,  44],
        [ 44,  50,  65,  ...,  97,  77,  20],
        [ 47,  64, 100,  ...,  97,  77,  20],
        ...,
        [ 56,  15,  94,  ...,  65,  44,  20],
        [ 44,  65,  50,  ...,  97,  77,  20],
        [ 44,  50,  65,  ...,  97,  77,  20]])
Epoch 61, train loss 1.8809, val loss 1.92617, metric 19.4175, epoch-time 419.914s, lr 0.000487764, time-stamp 2023-03-14 08:49:16
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4502, 0.3995, 0.4836,  ..., 0.4059, 0.4536, 0.4868],
        [0.3198, 0.4887, 0.4029,  ..., 0.4902, 0.4909, 0.4126],
        [0.2331, 0.5274, 0.3432,  ..., 0.5259, 0.4982, 0.3562],
        ...,
        [0.2424, 0.5242, 0.3500,  ..., 0.5231, 0.4985, 0.3628],
        [0.2557, 0.5187, 0.3592,  ..., 0.5180, 0.4977, 0.3715],
        [0.2992, 0.4992, 0.3891,  ..., 0.5000, 0.4938, 0.3997]])
scores_sorted tensor([[0.4891, 0.4890, 0.4890,  ..., 0.1214, 0.1115, 0.1060],
        [0.4931, 0.4929, 0.4928,  ..., 0.2818, 0.2801, 0.2763],
        [0.5308, 0.5304, 0.5302,  ..., 0.1868, 0.1844, 0.1800],
        ...,
        [0.5264, 0.5262, 0.5260,  ..., 0.1967, 0.1945, 0.1901],
        [0.5197, 0.5196, 0.5195,  ..., 0.2113, 0.2091, 0.2048],
        [0.5007, 0.5007, 0.5006,  ..., 0.2590, 0.2572, 0.2532]])
retrieved_indices:  tensor([[98, 60, 80,  ..., 94, 29, 13],
        [25, 57, 40,  ..., 22, 14, 19],
        [ 6,  7, 77,  ..., 22, 14, 19],
        ...,
        [ 7, 30, 20,  ..., 22, 14, 19],
        [20, 12,  7,  ..., 22, 14, 19],
        [57, 33, 70,  ..., 22, 14, 19]])
Epoch 62, train loss 1.8627, val loss 1.90961, metric 19.4175, epoch-time 413.165s, lr 0.000452254, time-stamp 2023-03-14 08:56:11
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5032, 0.5145, 0.5151,  ..., 0.4858, 0.4871, 0.2997],
        [0.4620, 0.4320, 0.4272,  ..., 0.4838, 0.4828, 0.4908],
        [0.5013, 0.5314, 0.5345,  ..., 0.4660, 0.4684, 0.1972],
        ...,
        [0.4555, 0.4221, 0.4169,  ..., 0.4805, 0.4792, 0.5040],
        [0.4974, 0.4957, 0.4946,  ..., 0.4923, 0.4929, 0.3651],
        [0.4620, 0.4320, 0.4272,  ..., 0.4838, 0.4828, 0.4908]])
scores_sorted tensor([[ 0.5180,  0.5178,  0.5177,  ...,  0.0763,  0.0205,  0.0047],
        [ 0.5108,  0.5106,  0.5106,  ...,  0.3742,  0.3334,  0.3207],
        [ 0.5588,  0.5580,  0.5559,  ..., -0.0670, -0.1273, -0.1437],
        ...,
        [ 0.5174,  0.5173,  0.5170,  ...,  0.3700,  0.3581,  0.3459],
        [ 0.4977,  0.4977,  0.4976,  ...,  0.1725,  0.1206,  0.1056],
        [ 0.5108,  0.5106,  0.5106,  ...,  0.3742,  0.3334,  0.3207]])
retrieved_indices:  tensor([[99, 89, 90,  ..., 72, 12, 11],
        [41, 39, 78,  ..., 72, 12, 11],
        [90, 99, 89,  ..., 72, 12, 11],
        ...,
        [14, 98, 39,  ..., 90, 12, 11],
        [28, 76, 60,  ..., 72, 12, 11],
        [41, 39, 78,  ..., 72, 12, 11]])
Epoch 63, train loss 1.86982, val loss 1.9108, metric 12.6214, epoch-time 403.515s, lr 0.000396946, time-stamp 2023-03-14 09:02:57
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.6294, 0.4372, 0.6241,  ..., 0.6169, 0.4777, 0.5693],
        [0.1997, 0.5383, 0.1073,  ..., 0.0324, 0.5084, 0.3981],
        [0.6495, 0.0766, 0.7479,  ..., 0.8012, 0.1528, 0.3827],
        ...,
        [0.6459, 0.4128, 0.6501,  ..., 0.6486, 0.4577, 0.5646],
        [0.3295, 0.5501, 0.2497,  ..., 0.1891, 0.5382, 0.4731],
        [0.5965, 0.4697, 0.5773,  ..., 0.5610, 0.5027, 0.5698]])
scores_sorted tensor([[ 0.6306,  0.6297,  0.6296,  ...,  0.2302,  0.2264,  0.2236],
        [ 0.6147,  0.6143,  0.6140,  ..., -0.0415, -0.1014, -0.1285],
        [ 0.8859,  0.8756,  0.8490,  ..., -0.2681, -0.2725, -0.2770],
        ...,
        [ 0.6538,  0.6529,  0.6528,  ...,  0.1878,  0.1839,  0.1809],
        [ 0.5652,  0.5651,  0.5650,  ...,  0.1214,  0.0672,  0.0415],
        [ 0.5975,  0.5965,  0.5964,  ...,  0.2930,  0.2896,  0.2872]])
retrieved_indices:  tensor([[43, 14, 72,  ..., 86, 85, 92],
        [92, 85, 86,  ..., 57, 10, 63],
        [63, 10, 57,  ..., 86, 85, 92],
        ...,
        [25, 43, 51,  ..., 86, 85, 92],
        [82, 24, 47,  ..., 57, 10, 63],
        [ 9,  0, 39,  ..., 86, 85, 92]])
Epoch 64, train loss 1.83637, val loss 1.87949, metric 27.1845, epoch-time 395.294s, lr 0.000327254, time-stamp 2023-03-14 09:09:34
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4948,  0.5366,  0.5275,  ...,  0.5372,  0.5222,  0.5412],
        [ 0.4462,  0.5199,  0.5010,  ...,  0.5376,  0.5205,  0.5401],
        [ 0.4317,  0.5140,  0.4924,  ...,  0.5363,  0.5185,  0.5385],
        ...,
        [ 0.5660,  0.5468,  0.5565,  ...,  0.5155,  0.5048,  0.5220],
        [-0.2499,  0.0158, -0.0640,  ...,  0.1614,  0.1719,  0.1373],
        [ 0.4368,  0.5159,  0.4953,  ...,  0.5367,  0.5200,  0.5387]])
scores_sorted tensor([[ 0.5432,  0.5419,  0.5417,  ...,  0.3642,  0.3484,  0.3373],
        [ 0.5485,  0.5485,  0.5462,  ...,  0.2907,  0.2881,  0.2599],
        [ 0.5512,  0.5504,  0.5501,  ...,  0.2667,  0.2641,  0.2346],
        ...,
        [ 0.5660,  0.5645,  0.5639,  ...,  0.2362,  0.2172,  0.1841],
        [ 0.7721,  0.7410,  0.7211,  ..., -0.5409, -0.5465, -0.5859],
        [ 0.5501,  0.5492,  0.5488,  ...,  0.2758,  0.2734,  0.2443]])
retrieved_indices:  tensor([[57, 53, 44,  ..., 69, 64, 89],
        [61, 27, 37,  ..., 84,  7, 64],
        [61, 35, 27,  ..., 84,  7, 64],
        ...,
        [ 0, 81, 74,  ..., 10, 69, 89],
        [89, 69, 10,  ...,  9, 84, 64],
        [61, 27, 35,  ..., 84,  7, 64]])
Epoch 65, train loss 1.8134, val loss 1.92194, metric 19.4175, epoch-time 388.429s, lr 0.00025, time-stamp 2023-03-14 09:16:07
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4803,  0.5122,  0.4300,  ...,  0.4988,  0.4141,  0.5030],
        [ 0.2708,  0.4376,  0.5314,  ...,  0.3405,  0.1455,  0.4690],
        [ 0.4499,  0.5046,  0.4505,  ...,  0.4766,  0.3730,  0.5014],
        ...,
        [ 0.2414,  0.4234,  0.5384,  ...,  0.3170,  0.1101,  0.4597],
        [ 0.5925,  0.5225,  0.3217,  ...,  0.5766,  0.5776,  0.4895],
        [-0.0223,  0.2754,  0.5638,  ...,  0.0998, -0.1944,  0.3536]])
scores_sorted tensor([[ 0.5136,  0.5136,  0.5131,  ...,  0.3126,  0.3108,  0.2948],
        [ 0.5338,  0.5337,  0.5336,  ...,  0.0154,  0.0149, -0.0113],
        [ 0.5055,  0.5054,  0.5051,  ...,  0.2652,  0.2636,  0.2458],
        ...,
        [ 0.5468,  0.5468,  0.5468,  ..., -0.0220, -0.0222, -0.0494],
        [ 0.5927,  0.5925,  0.5924,  ...,  0.2214,  0.2147,  0.2122],
        [ 0.6452,  0.6447,  0.6396,  ..., -0.3303, -0.3319, -0.3651]])
retrieved_indices:  tensor([[22, 45,  8,  ..., 96, 77, 89],
        [75, 16, 69,  ..., 96, 77, 89],
        [74, 27, 60,  ..., 96, 77, 89],
        ...,
        [10, 57, 13,  ..., 96, 77, 89],
        [80,  0, 54,  ..., 13, 72, 64],
        [64, 72, 13,  ..., 77, 96, 89]])
Epoch 66, train loss 1.86714, val loss 1.90805, metric 21.3592, epoch-time 4487.28s, lr 0.000172746, time-stamp 2023-03-14 10:30:56
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4601,  0.3517,  0.3509,  ...,  0.4324,  0.4435,  0.4355],
        [ 0.4775,  0.3897,  0.3891,  ...,  0.3901,  0.4656,  0.3915],
        [ 0.5143,  0.6593,  0.6604,  ..., -0.1109,  0.5477, -0.1360],
        ...,
        [ 0.5291,  0.5500,  0.5503,  ...,  0.1633,  0.5396,  0.1534],
        [ 0.5329,  0.6038,  0.6046,  ...,  0.0520,  0.5533,  0.0369],
        [ 0.4017,  0.2414,  0.2398,  ...,  0.5362,  0.3728,  0.5430]])
scores_sorted tensor([[ 0.5165,  0.5152,  0.5150,  ...,  0.2748,  0.2568,  0.2243],
        [ 0.5081,  0.5066,  0.5060,  ...,  0.2181,  0.1981,  0.1651],
        [ 0.7019,  0.6883,  0.6870,  ..., -0.3573, -0.3946, -0.4173],
        ...,
        [ 0.5523,  0.5516,  0.5514,  ..., -0.0609, -0.0903, -0.1215],
        [ 0.6123,  0.6115,  0.6101,  ..., -0.1875, -0.2203, -0.2493],
        [ 0.5632,  0.5608,  0.5602,  ...,  0.1867,  0.1853,  0.1512]])
retrieved_indices:  tensor([[33, 18, 84,  ..., 15, 93, 87],
        [ 7, 84, 65,  ..., 15, 93, 87],
        [26,  5, 88,  ..., 15, 93, 87],
        ...,
        [58, 64, 43,  ..., 15, 93, 87],
        [26,  5, 88,  ..., 15, 93, 87],
        [48, 99, 42,  ..., 88,  5, 26]])
Epoch 67, train loss 1.83248, val loss 1.91585, metric 30.0971, epoch-time 2962.75s, lr 0.000103054, time-stamp 2023-03-14 11:20:24
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5459, 0.5453, 0.5341,  ..., 0.3991, 0.5431, 0.5179],
        [0.4677, 0.5135, 0.4451,  ..., 0.4653, 0.5162, 0.5180],
        [0.6808, 0.5510, 0.7041,  ..., 0.1518, 0.5354, 0.4385],
        ...,
        [0.4978, 0.5265, 0.4780,  ..., 0.4425, 0.5275, 0.5192],
        [0.2425, 0.3878, 0.1995,  ..., 0.5644, 0.4011, 0.4634],
        [0.5470, 0.5453, 0.5357,  ..., 0.3969, 0.5431, 0.5172]])
scores_sorted tensor([[ 0.5536,  0.5529,  0.5527,  ..., -0.0645, -0.0666, -0.0689],
        [ 0.5233,  0.5219,  0.5210,  ...,  0.0819,  0.0813,  0.0810],
        [ 0.7457,  0.7266,  0.7207,  ..., -0.4466, -0.4534, -0.4630],
        ...,
        [ 0.5311,  0.5302,  0.5299,  ...,  0.0207,  0.0200,  0.0198],
        [ 0.5765,  0.5761,  0.5758,  ...,  0.1691,  0.1551,  0.0925],
        [ 0.5540,  0.5535,  0.5535,  ..., -0.0672, -0.0694, -0.0718]])
retrieved_indices:  tensor([[83, 11, 70,  ..., 61, 79, 76],
        [73, 80, 85,  ..., 61, 79, 76],
        [30, 23, 37,  ..., 61, 79, 76],
        ...,
        [45, 78, 73,  ..., 61, 79, 76],
        [63, 17, 38,  ..., 37, 23, 30],
        [83, 70, 11,  ..., 61, 79, 76]])
Epoch 68, train loss 1.79014, val loss 1.95056, metric 24.2718, epoch-time 5262.55s, lr 4.77458e-05, time-stamp 2023-03-14 12:48:14
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
